SimulationID,ProjectedRevenue_BN,ProjectedMarketCap_BN
SIM-0871,553.27,7646.84
SIM-0872,524.89,6367.88
SIM-0873,422.17,7462.71
SIM-0874,410.29,6820.3
SIM-0875,441.16,5676.41
SIM-0876,590.31,10025.09
SIM-0877,456.94,7239.28
SIM-0878,514.41,6794.04
SIM-0879,517.0,9032.82
SIM-0880,530.64,7922.02
SIM-0881,406.45,7177.43
SIM-0882,497.73,7264.04
SIM-0883,588.12,8318.79
SIM-0884,447.41,6404.78
SIM-0885,424.62,7510.83
SIM-0886,436.65,7096.35
SIM-0887,385.19,5420.01
SIM-0888,565.26,9382.1
SIM-0889,487.69,6059.77
SIM-0890,499.8,6404.61
SIM-0891,497.91,8169.1
SIM-0892,382.08,4703.14
SIM-0893,424.1,5378.65
SIM-0894,462.82,8159.99
SIM-0895,338.6,4646.47
SIM-0896,339.66,5039.02
SIM-0897,456.69,6881.08
SIM-0898,484.24,7492.79
SIM-0899,590.14,9347.74
SIM-0900,409.92,6498.83
SIM-0901,464.27,5138.14
SIM-0902,339.12,5458.85
SIM-0903,363.14,4213.72
SIM-0904,405.27,5722.34
SIM-0905,419.08,4735.38
SIM-0906,406.89,7154.94
SIM-0907,555.53,10424.32
SIM-0908,537.0,7354.36
SIM-0909,431.86,5135.28
SIM-0910,389.16,5871.56
SIM-0911,526.76,6071.22
SIM-0912,588.42,9118.52
SIM-0913,598.56,10649.39
SIM-0914,352.67,4562.59
SIM-0915,381.26,6240.6
SIM-0916,536.46,6418.05
SIM-0917,545.06,7376.71
SIM-0918,506.07,7101.21
SIM-0919,576.34,8578.37
SIM-0920,568.21,6326.78
SIM-0921,369.59,6193.0
SIM-0922,444.78,8409.89
SIM-0923,466.51,7100.66
SIM-0924,507.6,7049.03
SIM-0925,543.86,8185.19
SIM-0926,440.89,5785.59
SIM-0927,444.22,5305.6
SIM-0928,554.53,8566.74
SIM-0929,557.5,10383.99
SIM-0930,381.53,6432.47
SIM-0931,516.62,7221.31
SIM-0932,396.87,6128.04
SIM-0933,352.08,6232.21
SIM-0934,379.88,6352.22
SIM-0935,584.18,8009.31
SIM-0936,594.31,6967.75
SIM-0937,452.47,5604.87
SIM-0938,496.75,5913.79
SIM-0939,476.06,6661.81
SIM-0940,338.01,4953.56
SIM-0941,578.94,9403.83
SIM-0942,387.65,6814.46
SIM-0943,521.47,7828.84
SIM-0944,341.92,5411.62
SIM-0945,362.74,5208.11
SIM-0946,576.95,6061.12
SIM-0947,530.63,7502.04
SIM-0948,528.7,8809.2
SIM-0949,479.33,8169.48
SIM-0950,394.76,5321.82
SIM-0951,501.19,6483.52
SIM-0952,576.56,8984.42
SIM-0953,387.35,4703.33
SIM-0954,376.28,4637.42
SIM-0955,586.21,8202.14
SIM-0956,480.13,7884.86
SIM-0957,402.57,7177.68
SIM-0958,585.01,7713.86
SIM-0959,536.18,7860.93
SIM-0960,383.41,4683.03
SIM-0961,414.89,4913.03
SIM-0962,351.63,6667.22
SIM-0963,460.43,7861.95
SIM-0964,552.25,9069.55
SIM-0965,533.53,6322.76
SIM-0966,564.0,7330.01
SIM-0967,438.92,5638.11
SIM-0968,531.93,8048.64
SIM-0969,464.59,8941.93
SIM-0970,388.64,5299.44
SIM-0971,389.7,6830.24
SIM-0972,591.15,9734.36
SIM-0973,525.18,6987.25
SIM-0974,407.68,6758.92
SIM-0975,546.7,7867.38
SIM-0976,571.71,9835.88
SIM-0977,528.7,8207.97
SIM-0978,502.41,8002.76
SIM-0979,515.95,9022.94
SIM-0980,481.14,5081.94
SIM-0981,398.3,5164.75
SIM-0982,517.39,5855.3
SIM-0983,462.28,6321.75
SIM-0984,580.95,8832.71
SIM-0985,517.36,9170.3
SIM-0986,511.8,8485.54
SIM-0987,400.47,4748.01
SIM-0988,418.38,7737.35
SIM-0989,558.31,8780.63
SIM-0990,475.24,6450.91
SIM-0991,427.36,7496.4
SIM-0992,523.06,5989.13
SIM-0993,553.17,9572.87
SIM-0994,592.18,7617.35
SIM-0995,514.69,7314.1
SIM-0996,591.2,9275.55
SIM-0997,518.53,6035.75
SIM-0998,541.84,7463.05
SIM-0999,365.87,4203.02
SIM-1000,409.4,7301.73
SIM-1001,505.67,6194.93
SIM-1002,492.4,8272.76
SIM-1003,572.94,9783.68
SIM-1004,347.14,4517.34
SIM-1005,408.64,6474.66
SIM-1006,415.52,5582.87
SIM-1007,350.98,4393.15
SIM-1008,440.88,5749.77
SIM-1009,348.24,6316.47
SIM-1010,497.06,7528.75
SIM-1011,382.03,6349.24
SIM-1012,358.7,4837.81
SIM-1013,440.69,4705.27
SIM-1014,463.57,8750.83
SIM-1015,361.51,5987.89
SIM-1016,514.6,7048.18
SIM-1017,431.76,5609.06
SIM-1018,454.09,6170.26
SIM-1019,501.22,7133.7
SIM-1020,352.99,6714.98
SIM-1021,406.26,6626.05
SIM-1022,492.06,6233.09
SIM-1023,338.7,4035.43
SIM-1024,506.6,7552.09
SIM-1025,410.18,6509.23
SIM-1026,561.12,6167.88
SIM-1027,371.38,5633.7
SIM-1028,566.1,9034.16
SIM-1029,513.64,6973.22
SIM-1030,338.76,4302.4
SIM-1031,445.45,5749.83
SIM-1032,553.41,9200.79
SIM-1033,594.22,7024.27
SIM-1034,441.09,7692.17
SIM-1035,575.46,7504.71
SIM-1036,441.31,4740.21
SIM-1037,482.69,7397.91
SIM-1038,392.55,4445.1
SIM-1039,382.1,5867.54
SIM-1040,338.39,4429.29
SIM-1041,399.66,4783.01
SIM-1042,447.73,6636.29
SIM-1043,505.71,9612.76
SIM-1044,553.03,8910.51
SIM-1045,580.89,7205.99
SIM-1046,490.17,7693.37
SIM-1047,464.31,6795.25
SIM-1048,577.32,8486.32
SIM-1049,399.18,7104.03
SIM-1050,503.93,6881.03
SIM-1051,493.88,8258.13
SIM-1052,439.54,6956.96
SIM-1053,581.95,10529.19
SIM-1054,405.03,4585.65
SIM-1055,407.2,4667.33
SIM-1056,456.22,5029.91
SIM-1057,531.61,8479.78
SIM-1058,397.04,5106.22
SIM-1059,351.47,5824.4
SIM-1060,565.71,8573.9
SIM-1061,360.84,4947.04
SIM-1062,394.5,5855.24
SIM-1063,421.32,7310.17
SIM-1064,538.75,9750.22
SIM-1065,586.92,8192.13
SIM-1066,460.09,7409.43
SIM-1067,358.98,5476.79
SIM-1068,459.42,8270.46
SIM-1069,506.85,8244.57
SIM-1070,527.02,8199.14
SIM-1071,372.71,4474.81
SIM-1072,511.62,6348.27
SIM-1073,373.89,6522.33
SIM-1074,522.48,6367.11
SIM-1075,354.52,4669.04
SIM-1076,568.42,8036.59
SIM-1077,359.64,5539.79
SIM-1078,487.69,5821.19
SIM-1079,430.07,5657.76
SIM-1080,589.04,8691.14
SIM-1081,436.46,6582.51
SIM-1082,512.32,6095.97
SIM-1083,458.62,8025.23
SIM-1084,494.2,5845.13
SIM-1085,487.11,6953.35
SIM-1086,368.52,4480.01
SIM-1087,430.28,5052.98
SIM-1088,460.67,5222.9
SIM-1089,539.75,8321.5
SIM-1090,474.87,7429.12
SIM-1091,395.32,6902.36
SIM-1092,468.12,7498.88
SIM-1093,554.44,7469.42
SIM-1094,539.4,6724.55
SIM-1095,557.85,7542.89
SIM-1096,352.69,6023.59
SIM-1097,571.66,6905.92
SIM-1098,564.43,8568.22
SIM-1099,591.52,9905.23
SIM-1100,352.32,6029.41
SIM-1101,441.07,6118.08
SIM-1102,412.26,5836.01
SIM-1103,425.31,6219.35
SIM-1104,449.13,6821.95
SIM-1105,515.79,7008.8
SIM-1106,502.6,5595.24
SIM-1107,543.14,7782.23
SIM-1108,350.54,5112.07
SIM-1109,536.64,8649.19
SIM-1110,463.39,7755.17
SIM-1111,491.19,5800.5
SIM-1112,381.05,5867.56
SIM-1113,573.58,8428.14
SIM-1114,500.49,7136.08
SIM-1115,494.47,7524.27
SIM-1116,517.94,6710.1
SIM-1117,410.41,5379.17
SIM-1118,438.82,6027.49
SIM-1119,379.35,6480.31
SIM-1120,427.95,6403.61
SIM-1121,540.76,8957.57
SIM-1122,397.99,5778.95
SIM-1123,413.1,5318.55
SIM-1124,511.81,8177.47
SIM-1125,398.13,6543.81
SIM-1126,535.51,6369.9
SIM-1127,355.65,4716.12
SIM-1128,440.77,6110.64
SIM-1129,342.96,4128.28
SIM-1130,473.96,8035.91
SIM-1131,412.73,6727.64
SIM-1132,413.3,7031.22
SIM-1133,549.21,6669.68
SIM-1134,479.21,6009.04
SIM-1135,600.86,10115.93
SIM-1136,543.77,9322.67
SIM-1137,392.42,5886.75
SIM-1138,365.49,5355.24
SIM-1139,537.15,7065.83
SIM-1140,500.55,5825.85
SIM-1141,531.59,8595.92
SIM-1142,344.17,5044.2
SIM-1143,475.6,8028.39
SIM-1144,482.0,8620.64
SIM-1145,529.41,8600.47
SIM-1146,429.6,6858.41
SIM-1147,579.53,7296.73
SIM-1148,465.98,8840.27
SIM-1149,595.46,9763.38
SIM-1150,517.58,5837.89
SIM-1151,446.64,6901.3
SIM-1152,425.47,4853.88
SIM-1153,458.68,7131.1
SIM-1154,498.97,6290.81
SIM-1155,495.45,6020.14
SIM-1156,514.77,8199.72
SIM-1157,552.7,6512.78
SIM-1158,535.82,8449.04
SIM-1159,552.93,9429.11
SIM-1160,468.19,6531.95
SIM-1161,371.11,4783.38
SIM-1162,577.48,8711.42
SIM-1163,420.82,5086.19
SIM-1164,438.43,7184.46
SIM-1165,565.5,8374.76
SIM-1166,385.01,6307.16
SIM-1167,381.46,4813.04
SIM-1168,542.61,5643.51
SIM-1169,570.35,10064.49
SIM-1170,449.33,4890.34
SIM-1171,415.83,7995.95
SIM-1172,546.76,9163.2
SIM-1173,354.88,4180.56
SIM-1174,384.9,5779.63
SIM-1175,399.1,5198.68
SIM-1176,369.58,5634.92
SIM-1177,591.42,7789.52
SIM-1178,541.35,7338.87
SIM-1179,390.21,5322.62
SIM-1180,420.92,4713.4
SIM-1181,384.83,4435.21
SIM-1182,417.69,4792.26
SIM-1183,354.33,4695.11
SIM-1184,475.61,5454.65
SIM-1185,480.3,5802.8
SIM-1186,492.16,7408.89
SIM-1187,354.22,4722.25
SIM-1188,548.33,8236.61
SIM-1189,447.6,6542.99
SIM-1190,504.14,8294.85
SIM-1191,410.42,6953.53
SIM-1192,597.99,7697.43
SIM-1193,381.1,6238.86
SIM-1194,456.61,7796.92
SIM-1195,422.47,5565.3
SIM-1196,414.04,6877.47
SIM-1197,364.52,6811.16
SIM-1198,376.35,5655.42
SIM-1199,455.83,5658.57
SIM-1200,472.7,7606.09
SIM-1201,368.14,4508.71
SIM-1202,401.61,5186.17
SIM-1203,549.3,10028.44
SIM-1204,592.08,7074.92
SIM-1205,425.83,5553.63
SIM-1206,355.33,6014.88
SIM-1207,540.67,9008.18
SIM-1208,387.27,6990.07
SIM-1209,394.43,4529.16
SIM-1210,562.46,8334.22
SIM-1211,527.56,7971.31
SIM-1212,419.87,6487.54
SIM-1213,577.31,8133.49
SIM-1214,384.11,7010.0
SIM-1215,450.14,7456.59
SIM-1216,371.3,5255.57
SIM-1217,484.72,7389.62
SIM-1218,431.83,5031.0
SIM-1219,342.22,4830.12
SIM-1220,461.41,7949.4
SIM-1221,461.21,5268.04
SIM-1222,343.24,4829.58
SIM-1223,553.23,6551.97
SIM-1224,445.13,5292.77
SIM-1225,520.26,8497.39
SIM-1226,402.21,5821.52
SIM-1227,542.26,9048.2
SIM-1228,364.4,4448.17
SIM-1229,506.98,8869.58
SIM-1230,429.11,5134.61
SIM-1231,549.63,9078.93
SIM-1232,390.68,4514.41
SIM-1233,589.53,10163.56
SIM-1234,398.34,6220.63
SIM-1235,411.35,6924.37
SIM-1236,566.65,7112.57
SIM-1237,402.35,4156.44
SIM-1238,517.85,7765.48
SIM-1239,598.19,8305.11
SIM-1240,353.44,4608.98
SIM-1241,417.88,7017.25
SIM-1242,378.82,6829.02
SIM-1243,349.46,4545.33
SIM-1244,484.26,9171.27
SIM-1245,444.53,5698.29
SIM-1246,450.9,7211.85
SIM-1247,528.59,9137.83
SIM-1248,546.89,6015.98
SIM-1249,336.82,5557.44
SIM-1250,435.28,7672.23
SIM-1251,569.82,7092.22
SIM-1252,510.81,6573.11
SIM-1253,378.55,5479.84
SIM-1254,550.83,9511.25
SIM-1255,466.99,7031.92
SIM-1256,406.93,5672.66
SIM-1257,373.68,5925.07
SIM-1258,571.85,9538.76
SIM-1259,501.75,7909.29
SIM-1260,476.47,8113.62
SIM-1261,432.25,4947.88
SIM-1262,549.54,6183.78
SIM-1263,479.26,5740.93
SIM-1264,595.3,7180.51
SIM-1265,484.16,5264.99
SIM-1266,501.77,5891.73
SIM-1267,375.63,4896.34
SIM-1268,582.56,9997.61
SIM-1269,396.9,5196.82
SIM-1270,418.93,5131.7
SIM-1271,511.07,6522.46
SIM-1272,489.4,7715.33
SIM-1273,421.91,6770.72
SIM-1274,452.58,6320.68
SIM-1275,543.5,7007.13
SIM-1276,354.79,5170.27
SIM-1277,553.73,7962.68
SIM-1278,544.27,7131.41
SIM-1279,447.78,8171.06
SIM-1280,362.77,5386.61
SIM-1281,467.02,7243.51
SIM-1282,434.38,7199.15
SIM-1283,592.45,9475.94
SIM-1284,351.0,4229.0
SIM-1285,489.08,7184.61
SIM-1286,352.95,5409.35
SIM-1287,433.21,6922.84
SIM-1288,488.81,6422.65
SIM-1289,359.76,5153.69
SIM-1290,506.54,5713.18
SIM-1291,431.16,5514.81
SIM-1292,549.76,8278.78
SIM-1293,374.59,5295.14
SIM-1294,389.93,6342.22
SIM-1295,588.51,10671.85
SIM-1296,581.36,8470.13
SIM-1297,493.76,8230.65
SIM-1298,466.95,6407.64
SIM-1299,522.22,6001.62
SIM-1300,551.4,9356.45
SIM-1301,440.5,7889.66
SIM-1302,394.8,5419.44
SIM-1303,462.34,7212.06
SIM-1304,413.28,5761.89
SIM-1305,336.71,5586.56
SIM-1306,431.13,5623.06
SIM-1307,505.22,8563.33
SIM-1308,432.43,5354.85
SIM-1309,598.26,9873.38
SIM-1310,501.99,5808.91
SIM-1311,582.63,9480.89
SIM-1312,387.8,5974.84
SIM-1313,436.83,5651.62
SIM-1314,437.08,7321.52
SIM-1315,354.66,4247.98
SIM-1316,339.04,5073.24
SIM-1317,373.35,4369.96
SIM-1318,551.99,6146.37
SIM-1319,389.95,6488.01
SIM-1320,437.46,5313.91
SIM-1321,478.47,5483.31
SIM-1322,481.0,8632.22
SIM-1323,408.55,6681.01
SIM-1324,431.78,5970.85
SIM-1325,400.76,5038.16
SIM-1326,572.4,8742.43
SIM-1327,346.85,5960.91
SIM-1328,543.48,7186.7
SIM-1329,546.86,5989.43
SIM-1330,445.4,7884.35
SIM-1331,354.52,6085.08
SIM-1332,347.02,4937.74
SIM-1333,415.6,6268.41
SIM-1334,372.95,6193.8
SIM-1335,530.39,6782.22
SIM-1336,399.01,5696.8
SIM-1337,507.62,6142.46
SIM-1338,430.29,5188.62
SIM-1339,496.99,8958.54
SIM-1340,569.86,7469.25
SIM-1341,435.3,7180.67
SIM-1342,549.4,9049.83
SIM-1343,431.6,7422.19
SIM-1344,422.23,5338.47
SIM-1345,353.98,3977.77
SIM-1346,597.68,9242.07
SIM-1347,501.97,8542.76
SIM-1348,404.3,6287.7
SIM-1349,435.27,5906.41
SIM-1350,475.83,5621.13
SIM-1351,581.4,9547.88
SIM-1352,473.65,5064.28
SIM-1353,547.17,10206.51
SIM-1354,598.76,7765.35
SIM-1355,531.88,9516.51
SIM-1356,359.05,6854.65
SIM-1357,505.98,6399.03
SIM-1358,506.72,7667.28
SIM-1359,508.42,7093.76
SIM-1360,400.93,4868.4
SIM-1361,511.17,8263.04
SIM-1362,526.65,6320.13
SIM-1363,365.7,6153.18
SIM-1364,345.56,4492.2
SIM-1365,452.9,5672.71
SIM-1366,449.42,5633.9
SIM-1367,396.63,6628.23
SIM-1368,439.22,5365.79
SIM-1369,405.92,7092.99
SIM-1370,346.82,4939.42
SIM-1371,475.74,5499.7
SIM-1372,356.0,4727.41
SIM-1373,576.27,7067.1
SIM-1374,517.47,7909.71
SIM-1375,512.71,8026.12
SIM-1376,506.69,8763.36
SIM-1377,405.9,5690.37
SIM-1378,386.63,5869.11
SIM-1379,483.78,8458.97
SIM-1380,412.86,6043.28
SIM-1381,417.72,5184.54
SIM-1382,550.99,8077.63
SIM-1383,359.19,5927.58
SIM-1384,536.02,6287.57
SIM-1385,516.74,6804.01
SIM-1386,338.19,5754.11
SIM-1387,588.37,8575.62
SIM-1388,354.87,4849.27
SIM-1389,487.52,6337.61
SIM-1390,357.2,4320.58
SIM-1391,376.68,4949.27
SIM-1392,467.1,7981.05
SIM-1393,480.85,6124.36
SIM-1394,408.38,6572.27
SIM-1395,508.32,6284.34
SIM-1396,494.47,7945.14
SIM-1397,511.47,8137.81
SIM-1398,563.11,9157.54
SIM-1399,490.83,5793.13
SIM-1400,403.08,6286.2
SIM-1401,556.38,6971.51
SIM-1402,590.13,9064.99
SIM-1403,481.63,5588.43
SIM-1404,348.35,5634.81
SIM-1405,470.46,7647.84
SIM-1406,547.66,8577.22
SIM-1407,510.32,7027.92
SIM-1408,489.31,7720.64
SIM-1409,480.96,6333.86
SIM-1410,496.84,6202.68
SIM-1411,513.81,6935.28
SIM-1412,574.51,8223.51
SIM-1413,348.31,5360.75
SIM-1414,414.83,5600.8
SIM-1415,529.27,7463.12
SIM-1416,581.49,7204.59
SIM-1417,481.35,6133.57
SIM-1418,349.51,5255.26
SIM-1419,373.08,6609.18
SIM-1420,445.84,6346.56
SIM-1421,361.95,4768.84
SIM-1422,429.1,5945.53
SIM-1423,498.86,8987.32
SIM-1424,583.22,10172.25
SIM-1425,370.57,5707.89
SIM-1426,480.58,6574.64
SIM-1427,364.71,4534.04
SIM-1428,523.03,6280.68
SIM-1429,472.62,8040.33
SIM-1430,479.29,8237.42
SIM-1431,469.36,7551.48
SIM-1432,573.52,7679.12
SIM-1433,368.67,5500.34
SIM-1434,484.39,9164.28
SIM-1435,528.95,8849.57
SIM-1436,353.74,5520.5
SIM-1437,550.16,6854.1
SIM-1438,583.33,10682.09
SIM-1439,592.38,10085.2
SIM-1440,344.48,5152.95
SIM-1441,480.29,7091.85
SIM-1442,453.62,7695.01
SIM-1443,340.29,3673.69
SIM-1444,546.01,6782.05
SIM-1445,442.73,5961.91
SIM-1446,347.78,5986.73
SIM-1447,428.06,6355.88
SIM-1448,346.34,5574.04
SIM-1449,482.29,8267.99
SIM-1450,473.25,6987.02
SIM-1451,537.34,7413.59
SIM-1452,588.46,8987.46
SIM-1453,387.26,5745.24
SIM-1454,378.6,6219.78
SIM-1455,531.4,6713.58
SIM-1456,503.94,7632.93
SIM-1457,373.43,4901.37
SIM-1458,428.95,6380.92
SIM-1459,461.71,6383.77
SIM-1460,553.22,8564.17
SIM-1461,349.51,5651.18
SIM-1462,476.31,6737.15
SIM-1463,589.02,7419.94
SIM-1464,345.35,5406.21
SIM-1465,498.12,9497.0
SIM-1466,554.1,6641.86
SIM-1467,375.0,4741.11
SIM-1468,463.54,6562.66
SIM-1469,598.01,10347.56
SIM-1470,368.45,5634.1
SIM-1471,352.93,6024.07
SIM-1472,497.08,7334.01
SIM-1473,436.38,6308.9
SIM-1474,376.73,7157.67
SIM-1475,485.39,6229.16
SIM-1476,430.61,5271.55
SIM-1477,377.2,5713.05
SIM-1478,471.15,8338.73
SIM-1479,352.0,4936.12
SIM-1480,536.77,6329.61
SIM-1481,563.54,6767.2
SIM-1482,432.21,7901.58
SIM-1483,377.65,4839.07
SIM-1484,522.04,8024.95
SIM-1485,551.31,9046.47
SIM-1486,348.95,4082.52
SIM-1487,436.47,6034.72
SIM-1488,463.82,5144.72
SIM-1489,506.44,6183.23
SIM-1490,372.32,5995.83
SIM-1491,573.23,6638.83
SIM-1492,420.95,5945.42
SIM-1493,437.14,6833.61
SIM-1494,478.91,7274.26
SIM-1495,472.92,5875.22
SIM-1496,525.28,7671.08
SIM-1497,536.14,6860.14
SIM-1498,511.9,8474.51
SIM-1499,523.22,7476.32
SIM-1500,366.22,5337.55
SIM-1501,485.38,6353.13
SIM-1502,336.73,4413.4
SIM-1503,523.1,8560.53
SIM-1504,583.51,8845.54
SIM-1505,356.36,5234.41
SIM-1506,434.28,7550.95
SIM-1507,381.37,7049.81
SIM-1508,479.33,6890.57
SIM-1509,544.78,9034.04
SIM-1510,575.01,7022.89
SIM-1511,399.16,5360.51
SIM-1512,408.55,6176.61
SIM-1513,439.25,5023.47
SIM-1514,355.51,5514.83
SIM-1515,385.68,5549.18
SIM-1516,545.28,9206.06
SIM-1517,504.6,8514.47
SIM-1518,339.85,6224.36
SIM-1519,447.62,6993.73
SIM-1520,507.45,8591.04
SIM-1521,519.01,9292.45
SIM-1522,346.54,6302.73
SIM-1523,396.04,4981.27
SIM-1524,559.06,8871.46
SIM-1525,391.82,6193.57
SIM-1526,410.1,5222.58
SIM-1527,594.08,10284.31
SIM-1528,407.79,6437.12
SIM-1529,510.97,6568.11
SIM-1530,365.64,5783.57
SIM-1531,478.77,7339.49
SIM-1532,410.0,6492.58
SIM-1533,526.12,7648.04
SIM-1534,399.25,6957.78
SIM-1535,573.89,9610.31
SIM-1536,570.24,6669.66
SIM-1537,587.96,8079.41
SIM-1538,349.6,4149.15
SIM-1539,394.15,6820.55
SIM-1540,563.88,9985.5
SIM-1541,558.51,6483.16
SIM-1542,510.6,7562.7
SIM-1543,414.9,6497.16
SIM-1544,461.4,6496.23
SIM-1545,542.53,6163.75
SIM-1546,586.79,9507.59
SIM-1547,528.01,8936.36
SIM-1548,410.18,4646.9
SIM-1549,514.74,7868.08
SIM-1550,395.08,4563.37
SIM-1551,347.56,4850.86
SIM-1552,556.13,6945.23
SIM-1553,552.43,6804.7
SIM-1554,519.07,7962.34
SIM-1555,448.25,7214.09
SIM-1556,515.96,9333.52
SIM-1557,505.2,6682.53
SIM-1558,565.0,6468.41
SIM-1559,434.39,4653.04
SIM-1560,589.51,8914.36
SIM-1561,399.6,7380.38
SIM-1562,406.51,5392.21
SIM-1563,367.67,5914.17
SIM-1564,593.85,8247.11
SIM-1565,418.06,5918.23
SIM-1566,565.19,8289.49
SIM-1567,367.46,4362.71
SIM-1568,352.14,5250.85
SIM-1569,436.3,7354.07
SIM-1570,381.23,5678.36
SIM-1571,437.29,5675.08
SIM-1572,528.09,7035.58
SIM-1573,484.49,6328.51
SIM-1574,577.29,6774.49
SIM-1575,383.3,4902.72
SIM-1576,335.31,5351.31
SIM-1577,525.29,6589.54
SIM-1578,350.8,5982.54
SIM-1579,440.3,6864.89
SIM-1580,419.27,6620.87
SIM-1581,518.6,6229.25
SIM-1582,599.48,7151.75
SIM-1583,379.82,5642.79
SIM-1584,542.54,7910.96
SIM-1585,506.47,8697.04
SIM-1586,561.1,10031.76
SIM-1587,448.2,6002.67
SIM-1588,597.22,7359.59
SIM-1589,468.86,7427.88
SIM-1590,357.76,4682.28
SIM-1591,336.84,4355.39
SIM-1592,547.31,9516.11
SIM-1593,335.39,4416.45
SIM-1594,390.47,5169.05
SIM-1595,473.48,6863.54
SIM-1596,426.43,7025.53
SIM-1597,456.72,5545.42
SIM-1598,587.1,8274.62
SIM-1599,406.46,5113.44
SIM-1600,536.99,8863.95
SIM-1601,364.01,6813.68
SIM-1602,379.88,5390.06
SIM-1603,353.19,4205.74
SIM-1604,559.22,10084.41
SIM-1605,338.27,5585.03
SIM-1606,581.51,9195.73
SIM-1607,567.64,7780.24
SIM-1608,404.18,5712.17
SIM-1609,470.51,7922.37
SIM-1610,374.44,5648.01
SIM-1611,540.81,8150.83
SIM-1612,371.61,4311.75
SIM-1613,426.55,4907.16
SIM-1614,400.45,6637.74
SIM-1615,420.16,5556.84
SIM-1616,430.37,4830.34
SIM-1617,531.35,10178.48
SIM-1618,427.64,5525.73
SIM-1619,493.17,6258.67
SIM-1620,582.49,9460.91
SIM-1621,492.55,5417.72
SIM-1622,415.7,6669.9
SIM-1623,421.08,6802.44
SIM-1624,546.01,6677.71
SIM-1625,381.47,5243.01
SIM-1626,497.35,7841.02
SIM-1627,422.75,5023.42
SIM-1628,450.39,5299.22
SIM-1629,360.7,4578.69
SIM-1630,508.79,8733.84
SIM-1631,410.98,6772.65
SIM-1632,392.25,4646.93
SIM-1633,369.55,4462.91
SIM-1634,574.35,8979.24
SIM-1635,363.86,6618.0
SIM-1636,373.03,4332.91
SIM-1637,525.08,9048.48
SIM-1638,473.06,5861.23
SIM-1639,374.12,4685.45
SIM-1640,425.2,5497.09
SIM-1641,586.69,8651.2
SIM-1642,565.48,7807.56
SIM-1643,449.34,7665.74
SIM-1644,576.85,7881.25
SIM-1645,589.55,8649.97
SIM-1646,419.98,5940.16
SIM-1647,530.96,6816.94
SIM-1648,441.12,5692.77
SIM-1649,540.09,7792.72
SIM-1650,525.1,8538.98
SIM-1651,431.1,6426.19
SIM-1652,505.96,8360.1
SIM-1653,421.34,5111.43
SIM-1654,527.3,6553.91
SIM-1655,404.92,5642.51
SIM-1656,386.18,5781.31
SIM-1657,588.22,8595.23
SIM-1658,570.53,9148.82
SIM-1659,395.05,4758.38
SIM-1660,383.73,4694.74
SIM-1661,594.3,9760.91
SIM-1662,553.2,6671.61
SIM-1663,521.26,8347.28
SIM-1664,533.13,7473.44
SIM-1665,417.44,4710.74
SIM-1666,570.36,8098.85
SIM-1667,546.4,7461.59
SIM-1668,451.55,5750.92
SIM-1669,562.16,9930.94
SIM-1670,555.67,8242.81
SIM-1671,373.94,5382.39
SIM-1672,495.28,6523.91
SIM-1673,344.76,5333.15
SIM-1674,558.72,7706.82
SIM-1675,587.01,10024.06
SIM-1676,465.95,5533.48
SIM-1677,520.69,7292.96
SIM-1678,467.26,7095.33
SIM-1679,374.12,5892.32
SIM-1680,592.05,10065.56
SIM-1681,530.97,6506.69
SIM-1682,503.99,7588.12
SIM-1683,455.88,6102.32
SIM-1684,463.74,8158.19
SIM-1685,378.83,5717.74
SIM-1686,501.66,6603.46
SIM-1687,474.19,8596.46
SIM-1688,577.88,7740.51
SIM-1689,523.82,8116.33
SIM-1690,416.09,4334.31
SIM-1691,472.74,6604.01
SIM-1692,354.95,4848.35
SIM-1693,489.46,7393.86
SIM-1694,439.94,5547.9
SIM-1695,552.73,7164.64
SIM-1696,459.89,5069.24
SIM-1697,479.24,5752.32
SIM-1698,347.35,3918.93
SIM-1699,345.6,5957.4
SIM-1700,397.58,4568.34
SIM-1701,445.15,6652.49
SIM-1702,415.1,5050.9
SIM-1703,423.85,7442.28
SIM-1704,590.97,9427.04
SIM-1705,485.78,6161.43
SIM-1706,494.03,7211.37
SIM-1707,529.7,7302.34
SIM-1708,578.47,8985.39
SIM-1709,574.94,8449.06
SIM-1710,394.45,6922.56
SIM-1711,474.47,5574.2
SIM-1712,338.91,4320.75
SIM-1713,486.45,8258.44
SIM-1714,580.84,6866.86
SIM-1715,480.58,6427.87
SIM-1716,565.17,9640.28
SIM-1717,492.02,6906.91
SIM-1718,382.71,5901.47
SIM-1719,506.7,6466.91
SIM-1720,529.33,6735.54
SIM-1721,490.13,7034.72
SIM-1722,450.26,8586.67
SIM-1723,384.49,5090.87
SIM-1724,532.94,8135.78
SIM-1725,340.05,5195.49
SIM-1726,546.67,6001.22
SIM-1727,468.85,6062.64
SIM-1728,550.42,10315.01
SIM-1729,527.89,7802.95
SIM-1730,422.98,5131.63
SIM-1731,415.04,6637.22
SIM-1732,579.9,10159.61
SIM-1733,524.22,7741.54
SIM-1734,402.63,7494.66
SIM-1735,497.35,8653.81
SIM-1736,426.51,5752.83
SIM-1737,562.13,10512.63
SIM-1738,386.85,6535.86
SIM-1739,430.77,6025.74
SIM-1740,525.31,6289.14
SIM-1741,406.92,5009.95
SIM-1742,420.78,4904.39
